CRITICAL - 2023-01-03 13:15:51 --> Class "App\Contollers\BaseController" not found
#0 /Applications/MAMP/htdocs/baliwag/systems/vendor/codeigniter4/framework/system/Router/Router.php(518): include_once()
#1 /Applications/MAMP/htdocs/baliwag/systems/vendor/codeigniter4/framework/system/Router/Router.php(175): CodeIgniter\Router\Router->autoRoute('/hris/sample')
#2 /Applications/MAMP/htdocs/baliwag/systems/vendor/codeigniter4/framework/system/CodeIgniter.php(726): CodeIgniter\Router\Router->handle('/hris/sample')
#3 /Applications/MAMP/htdocs/baliwag/systems/vendor/codeigniter4/framework/system/CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#4 /Applications/MAMP/htdocs/baliwag/systems/vendor/codeigniter4/framework/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /Applications/MAMP/htdocs/baliwag/systems/index.php(38): CodeIgniter\CodeIgniter->run()
#6 {main}
ERROR - 2023-01-03 13:35:30 --> Table 'baliwagc_systems_db.applications' doesn't exist
ERROR - 2023-01-03 13:35:46 --> Table 'baliwagc_systems_db.applications' doesn't exist
ERROR - 2023-01-03 13:35:47 --> Table 'baliwagc_systems_db.applications' doesn't exist
ERROR - 2023-01-03 14:29:53 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:29:54 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:32:59 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:32:59 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:33:44 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:33:45 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:34:40 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:34:41 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:35:10 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:35:11 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:35:31 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:35:31 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:36:08 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:36:09 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:37:00 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:37:01 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:37:41 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:37:41 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:38:35 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:38:36 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:40:23 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:40:24 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:42:47 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:42:48 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:43:49 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:43:50 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:44:44 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:44:45 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:45:47 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:45:48 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:46:03 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:46:04 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:46:55 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:46:56 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:47:14 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:47:15 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:47:30 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:47:31 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:48:27 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:48:28 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:49:13 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:49:13 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:50:02 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:50:03 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:50:10 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:50:11 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:50:55 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:50:56 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:51:29 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:51:29 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:51:46 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:51:47 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:52:18 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:52:19 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:52:37 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:52:38 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:53:03 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:53:04 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:54:11 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
ERROR - 2023-01-03 14:54:12 --> Table 'baliwagc_systems_db.educational_attainment' doesn't exist
